# packages in environment at /home/vrath/.Miniconda24/envs/Py4MTX:
#
# Name                                  Version          Build                       Channel
libgd                                   2.3.3            h6f5c62b_11                 conda-forge
libgdal                                 3.9.3            hea5fcb0_19                 conda-forge
libgdal-core                            3.9.3            hae2cba9_16                 conda-forge
libgdal-fits                            3.9.3            h872822d_16                 conda-forge
libgdal-grib                            3.9.3            h724c1be_16                 conda-forge
libgdal-hdf4                            3.9.3            h05c48c5_16                 conda-forge
libgdal-hdf5                            3.9.3            hf0b1780_16                 conda-forge
libgdal-jp2openjpeg                     3.9.3            ha1d2769_16                 conda-forge
libgdal-kea                             3.9.3            h41c5bbd_16                 conda-forge
libgdal-netcdf                          3.9.3            ha1d9371_16                 conda-forge
libgdal-pdf                             3.9.3            h697c966_4                  conda-forge
libgdal-pg                              3.9.3            ha83508c_16                 conda-forge
libgdal-postgisraster                   3.9.3            ha83508c_16                 conda-forge
libgdal-tiledb                          3.9.3            h30425e6_16                 conda-forge
libgdal-xls                             3.9.3            h5b36e33_16                 conda-forge
libgettextpo                            0.25.1           h3f43e3d_1                  conda-forge
libgettextpo-devel                      0.25.1           h3f43e3d_1                  conda-forge
libgfortran-ng                          7.5.0            h14aa051_20                 conda-forge
libgfortran4                            7.5.0            h14aa051_20                 conda-forge
libgfortran5                            15.2.0           h68bc16d_14                 conda-forge
libgl                                   1.7.0            ha4b6fd6_2                  conda-forge
libgl-devel                             1.7.0            ha4b6fd6_2                  conda-forge
libglib                                 2.84.1           h2ff4ddf_0                  conda-forge
libglu                                  9.0.3            h5888daf_1                  conda-forge
libglvnd                                1.7.0            ha4b6fd6_2                  conda-forge
libglx                                  1.7.0            ha4b6fd6_2                  conda-forge
libglx-devel                            1.7.0            ha4b6fd6_2                  conda-forge
libgomp                                 15.2.0           he0feb66_14                 conda-forge
libgoogle-cloud                         2.36.0           hc4361e1_1                  conda-forge
libgoogle-cloud-storage                 2.36.0           h0121fbd_1                  conda-forge
libgpg-error                            1.55             h3f2d84a_0                  conda-forge
libgrpc                                 1.71.0           h8e591d7_1                  conda-forge
libhwloc                                2.12.1           default_h3d81e11_1000       conda-forge
libhwy                                  1.3.0            h4c17acf_1                  conda-forge
libiconv                                1.18             h3b78370_2                  conda-forge
libidn2                                 2.3.8            hfac485b_1                  conda-forge
libjpeg-turbo                           3.1.2            hb03c661_0                  conda-forge
libjxl                                  0.11.1           h6cb5226_4                  conda-forge
libkml                                  1.3.0            haa4a5bd_1022               conda-forge
liblapack                               3.9.0            37_h5e43f62_mkl             conda-forge
liblapacke                              3.9.0            37_hdba1596_mkl             conda-forge
libllvm14                               14.0.6           hcd5def8_4                  conda-forge
libllvm15                               15.0.7           ha7bfdaf_5                  conda-forge
libllvm16                               16.0.6           ha7bfdaf_4                  conda-forge
libllvm17                               17.0.6           ha7bfdaf_3                  conda-forge
libllvm18                               18.1.8           default_hddf928d_9          conda-forge
libllvm19                               19.1.7           ha7bfdaf_1                  conda-forge
libllvm20                               20.1.8           hecd9e04_0                  conda-forge
libllvm21                               21.1.0           hecd9e04_0                  conda-forge
liblzma                                 5.8.1            hb9d3cd8_2                  conda-forge
liblzma-devel                           5.8.1            hb9d3cd8_2                  conda-forge
libmatio                                1.5.27           hd8a4993_0                  conda-forge
libmicrohttpd                           1.0.2            hc2fc477_0                  conda-forge
libnetcdf                               4.9.2            nompi_h00e09a9_116          conda-forge
libnghttp2                              1.67.0           had1ee68_0                  conda-forge
libnl                                   3.11.0           hb9d3cd8_0                  conda-forge
libnsl                                  2.0.1            hb9d3cd8_1                  conda-forge
libntlm                                 1.8              hb9d3cd8_0                  conda-forge
libnuma                                 2.0.18           hb9d3cd8_3                  conda-forge
libogg                                  1.3.5            hd0c01bc_1                  conda-forge
libopenblas                             0.3.28           pthreads_h94d23a6_0         conda-forge
libopengl                               1.7.0            ha4b6fd6_2                  conda-forge
libopengl-devel                         1.7.0            ha4b6fd6_2                  conda-forge
libopentelemetry-cpp                    1.20.0           hd1b1c89_0                  conda-forge
libopentelemetry-cpp-headers            1.20.0           ha770c72_0                  conda-forge
libopenvino                             2025.2.0         hdc3f47d_0                  conda-forge
libopenvino-auto-batch-plugin           2025.2.0         h4d9b6c2_0                  conda-forge
libopenvino-auto-plugin                 2025.2.0         h4d9b6c2_0                  conda-forge
libopenvino-hetero-plugin               2025.2.0         h981d57b_0                  conda-forge
libopenvino-intel-cpu-plugin            2025.2.0         hdc3f47d_0                  conda-forge
libopenvino-intel-gpu-plugin            2025.2.0         hdc3f47d_0                  conda-forge
libopenvino-intel-npu-plugin            2025.2.0         hdc3f47d_0                  conda-forge
libopenvino-ir-frontend                 2025.2.0         h981d57b_0                  conda-forge
libopenvino-onnx-frontend               2025.2.0         h0e684df_0                  conda-forge
libopenvino-paddle-frontend             2025.2.0         h0e684df_0                  conda-forge
libopenvino-pytorch-frontend            2025.2.0         h5888daf_0                  conda-forge
libopenvino-tensorflow-frontend         2025.2.0         h684f15b_0                  conda-forge
libopenvino-tensorflow-lite-frontend    2025.2.0         h5888daf_0                  conda-forge
libopus                                 1.5.2            hd0c01bc_0                  conda-forge
libosqp                                 1.0.0            np2py312h1a77e3e_2          conda-forge
libparquet                              20.0.0           h081d1f1_3_cpu              conda-forge
libpciaccess                            0.18             hd590300_0                  conda-forge
libpng                                  1.6.51           h421ea60_0                  conda-forge
libpq                                   17.6             h3675c94_1                  conda-forge
libprotobuf                             5.29.3           h7460b1f_3                  conda-forge
libqdldl                                0.1.8            h3f2d84a_1                  conda-forge
libre2-11                               2025.06.26       hba17884_0                  conda-forge
librsvg                                 2.58.4           he92a37e_3                  conda-forge
librttopo                               1.1.0            hd718a1a_18                 conda-forge
libsanitizer                            14.3.0           h8f1669f_14                 conda-forge
libsndfile                              1.2.2            hc60ed4a_1                  conda-forge
libsodium                               1.0.20           h4ab18f5_0                  conda-forge
libspatialindex                         2.1.0            he57a185_0                  conda-forge
libspatialite                           5.1.0            h366e088_13                 conda-forge
libsqlite                               3.51.1           h0c1763c_0                  conda-forge
libssh2                                 1.11.1           hf672d98_0                  conda-forge
libstdcxx                               15.2.0           h934c35e_14                 conda-forge
libstdcxx-devel_linux-64                14.3.0           h9f08a49_114                conda-forge
libstdcxx-ng                            15.2.0           hdf11a46_14                 conda-forge
libsystemd0                             258.2            h6569c3e_1                  conda-forge
libtasn1                                4.20.0           hb03c661_1                  conda-forge
libtheora                               1.1.1            h4ab18f5_1006               conda-forge
libthrift                               0.21.0           h0e7cc3e_0                  conda-forge
libtiff                                 4.7.0            hd9ff511_4                  conda-forge
libtorch                                2.7.1            cpu_mkl_h783a78b_102        conda-forge
libudev1                                258.2            h6569c3e_1                  conda-forge
libunistring                            0.9.10           h7f98852_0                  conda-forge
libunwind                               1.6.2            h9c3ff4c_0                  conda-forge
liburing                                2.9              h84d6215_0                  conda-forge
libusb                                  1.0.29           h73b1eb8_0                  conda-forge
libutf8proc                             2.10.0           h4c51ac1_0                  conda-forge
libuuid                                 2.41.2           he9a06e4_0                  conda-forge
libuv                                   1.51.0           hb03c661_1                  conda-forge
libva                                   2.22.0           h4f16b4b_2                  conda-forge
libvorbis                               1.3.7            h54a6638_2                  conda-forge
libvpx                                  1.14.1           hac33072_0                  conda-forge
libwebp                                 1.6.0            h9635ea4_0                  conda-forge
libwebp-base                            1.6.0            hd42ef1d_0                  conda-forge
libxcb                                  1.17.0           h8a09558_0                  conda-forge
libxcrypt                               4.4.36           hd590300_1                  conda-forge
libxkbcommon                            1.11.0           he8b52b9_0                  conda-forge
libxml2                                 2.13.9           h04c0eec_0                  conda-forge
libxslt                                 1.1.43           h7a3aeb2_0                  conda-forge
libzip                                  1.11.2           h6991a6a_0                  conda-forge
libzlib                                 1.3.1            hb9d3cd8_2                  conda-forge
libzopfli                               1.0.3            h9c3ff4c_0                  conda-forge
linkify-it-py                           2.0.3            pyhd8ed1ab_1                conda-forge
llvm-openmp                             20.1.8           h4922eb0_0                  conda-forge
llvmlite                                0.45.1           py311h41a00d4_0             conda-forge
localtileserver                         0.10.6           pyhd8ed1ab_0                conda-forge
locket                                  1.0.0            pyhd8ed1ab_0                conda-forge
logical-unification                     0.4.7            pyhd8ed1ab_0                conda-forge
logistro                                2.0.1            pyhcf101f3_0                conda-forge
loguru                                  0.7.3            pyh707e725_0                conda-forge
logzero                                 1.7.0            py311h38be061_7             conda-forge
lsprotocol                              2025.0.0         pyhe01879c_0                conda-forge
lxml                                    6.0.2            py311hc53b721_0             conda-forge
lz4                                     4.4.5            py311h1c460e0_0             conda-forge
lz4-c                                   1.10.0           h5888daf_1                  conda-forge
lzo                                     2.10             h280c20c_1002               conda-forge
m2r2                                    0.3.1            pyhd8ed1ab_0                conda-forge
manifold3d                              3.0.0            pypi_0                      pypi
mapbox-earcut                           1.0.2            pypi_0                      pypi
mapclassify                             2.10.0           pyhd8ed1ab_1                conda-forge
maplibre                                0.3.5            pyhd8ed1ab_0                conda-forge
mapwidget                               0.2.0            pyhd8ed1ab_0                conda-forge
markdown                                3.10             pyhcf101f3_1                conda-forge
markdown-it-py                          3.0.0            pyhd8ed1ab_1                conda-forge
markupsafe                              3.0.3            py311h3778330_0             conda-forge
matplotlib                              3.10.8           py311h38be061_0             conda-forge
matplotlib-base                         3.10.8           py311h0f3be63_0             conda-forge
matplotlib-inline                       0.2.1            pyhd8ed1ab_0                conda-forge
matspy                                  1.0.0            pyhd8ed1ab_0                conda-forge
mayavi                                  4.8.2            pyqt_py311h106402e_309      conda-forge
mccabe                                  0.7.0            pyhd8ed1ab_1                conda-forge
mdit-py-plugins                         0.5.0            pyhd8ed1ab_0                conda-forge
mdurl                                   0.1.2            pyhd8ed1ab_1                conda-forge
mercantile                              1.2.1            pyhd8ed1ab_1                conda-forge
mesalib                                 25.0.5           h57bcd07_2                  conda-forge
meshio                                  5.3.5            pyhd8ed1ab_0                conda-forge
meshpy                                  2025.1.1         py311hed34c8f_1             conda-forge
meson                                   1.9.1            pyhcf101f3_0                conda-forge
meson-python                            0.18.0           pyh70fd9c4_0                conda-forge
metis                                   5.1.1            h59595ed_2                  conda-forge
mfem                                    4.6              mpi_mpich_hdd02c33_0        conda-forge
mffpy                                   0.10.0           pyhd8ed1ab_1                conda-forge
minikanren                              1.0.5            pyhd8ed1ab_1                conda-forge
minizip                                 4.0.10           h05a5f5f_0                  conda-forge
mistune                                 3.1.4            pyhcf101f3_0                conda-forge
mkl                                     2024.2.2         ha770c72_17                 conda-forge
mkl-devel                               2024.2.2         ha770c72_17                 conda-forge
mkl-include                             2024.2.2         ha770c72_17                 conda-forge
mkl-service                             2.5.2            py311habf43f4_1             conda-forge
mkl-static                              2024.2.2         ha770c72_17                 conda-forge
ml_dtypes                               0.5.4            np2py311h912ec1f_0          conda-forge
mne                                     1.11.0           linux_pyqt_h499dab4_200     conda-forge
mne-base                                1.11.0           pyh694c41f_200              conda-forge
mne-qt-browser                          0.7.4            pyh0555025_0                conda-forge
monotonic                               1.6              pyhd8ed1ab_0                conda-forge
more-itertools                          10.8.0           pyhcf101f3_1                conda-forge
morecantile                             7.0.0            pyhd8ed1ab_0                conda-forge
mpc                                     1.3.1            h24ddda3_1                  conda-forge
mpfr                                    4.2.1            h90cbb55_3                  conda-forge
mpg123                                  1.32.9           hc50e24c_0                  conda-forge
mpi                                     1.0              mpich                       conda-forge
mpi4py                                  3.1.5            pypi_0                      pypi
mpich                                   4.2.2            h4a7f18d_101                conda-forge
mpmath                                  1.3.0            pyhd8ed1ab_1                conda-forge
msgpack-python                          1.1.2            py311hdf67eae_1             conda-forge
msgspec                                 0.18.6           pypi_0                      pypi
mt-metadata                             0.4.0            pyhd8ed1ab_0                conda-forge
mth5                                    0.5.0            pyhd8ed1ab_0                conda-forge
mtpy-v2                                 2.0.12           pypi_0                      pypi
multidict                               6.6.3            py311h2dc5d0c_0             conda-forge
multimethod                             2.0.2            pyhd8ed1ab_0                conda-forge
multipledispatch                        0.6.0            pyhd8ed1ab_1                conda-forge
munkres                                 1.1.4            pyhd8ed1ab_1                conda-forge
mypy_extensions                         1.1.0            pyha770c72_0                conda-forge
mysql-common                            9.2.0            h266115a_0                  conda-forge
mysql-libs                              9.2.0            he0572af_0                  conda-forge
myst-nb                                 1.3.0            pyhe01879c_0                conda-forge
myst-parser                             4.0.1            pyhd8ed1ab_0                conda-forge
mystmd                                  1.6.6            pyhcf101f3_0                conda-forge
narwhals                                2.13.0           pyhcf101f3_0                conda-forge
nbclassic                               1.3.3            pyhcf101f3_0                conda-forge
nbclient                                0.10.2           pyhd8ed1ab_0                conda-forge
nbconvert                               7.16.6           hc388f54_1                  conda-forge
nbconvert-core                          7.16.6           pyhcf101f3_1                conda-forge
nbconvert-pandoc                        7.16.6           h7d6f222_1                  conda-forge
nbformat                                5.10.4           pyhd8ed1ab_1                conda-forge
nbsphinx                                0.9.8            pyhd8ed1ab_0                conda-forge
ncurses                                 6.5              h2d0b736_3                  conda-forge
nest-asyncio                            1.6.0            pyhd8ed1ab_1                conda-forge
netcdf4                                 1.7.2            nompi_py311hae66bec_101     conda-forge
nettle                                  3.10.1           h4a9d5aa_0                  conda-forge
networkx                                3.6              pyhcf101f3_0                conda-forge
nibabel                                 5.3.2            pyha770c72_1                conda-forge
nilearn                                 0.12.1           pyhd8ed1ab_0                conda-forge
ninja                                   1.13.2           h171cf75_0                  conda-forge
nllgrid                                 1.6              pyhd8ed1ab_0                conda-forge
nlohmann_json                           3.12.0           h54a6638_1                  conda-forge
nodeenv                                 1.9.1            pypi_0                      pypi
nodejs                                  24.9.0           h8c692ec_1                  conda-forge
nomkl                                   3.0              0
notebook                                6.5.7            pyha770c72_0                conda-forge
notebook-shim                           0.2.4            pyhd8ed1ab_1                conda-forge
nspr                                    4.38             h29cc59b_0                  conda-forge
nss                                     3.118            h445c969_0                  conda-forge
numba                                   0.62.1           py311h6220fa4_0             conda-forge
numexpr                                 2.14.1           py311h3143de2_101           conda-forge
numpoly                                 1.3.0            py311h49ec1c0_1             conda-forge
numpy                                   1.26.4           py311h64a7726_0             conda-forge
numpydoc                                1.9.0            pyhe01879c_1                conda-forge
numpyro                                 0.19.0           pyhd8ed1ab_0                conda-forge
obspy                                   1.4.2            py311h9f3472d_2             conda-forge
ocl-icd                                 2.3.3            hb9d3cd8_0                  conda-forge
ocl-icd-system                          1.0.0            1                           conda-forge
odl                                     0.8.3            pyhd8ed1ab_0                conda-forge
openblas                                0.3.28           pthreads_h6ec200e_0         conda-forge
opencl-headers                          2025.06.13       h5888daf_0                  conda-forge
openh264                                2.6.0            hc22cd8d_0                  conda-forge
openjpeg                                2.5.3            h55fea9a_1                  conda-forge
openldap                                2.6.10           he970967_0                  conda-forge
openmeeg                                2.5.12           py311h2243449_0             conda-forge
openpyxl                                3.1.5            py311h534898f_2             conda-forge
openssl                                 3.6.0            h26f9b46_0                  conda-forge
opera-utils                             0.19.0           pyhd8ed1ab_0                conda-forge
opt-einsum                              3.4.0            hd8ed1ab_1                  conda-forge
opt_einsum                              3.4.0            pyhd8ed1ab_1                conda-forge
optree                                  0.18.0           py311hdf67eae_0             conda-forge
orc                                     2.1.2            h17f744e_0                  conda-forge
orderly-set                             5.5.0            pyhe01879c_0                conda-forge
orjson                                  3.11.4           py311h902ca64_1             conda-forge
osmnx                                   2.0.7            ha770c72_0                  conda-forge
osmnx-base                              2.0.7            pyhd8ed1ab_0                conda-forge
osqp                                    1.0.5            np2py311h912ec1f_2          conda-forge
overrides                               7.7.0            pyhd8ed1ab_1                conda-forge
owslib                                  0.35.0           pyhd8ed1ab_0                conda-forge
p11-kit                                 0.24.1           hc5aa10d_0                  conda-forge
packaging                               25.0             pyh29332c3_1                conda-forge
palettable                              3.3.3            pyhd8ed1ab_1                conda-forge
pandas                                  2.2.3            py311h7db5c69_1             conda-forge
pandoc                                  3.8.3            ha770c72_0                  conda-forge
pandocfilters                           1.5.0            pyhd8ed1ab_0                conda-forge
panel                                   1.8.3            pyhd8ed1ab_0                conda-forge
pango                                   1.56.3           h9ac818e_1                  conda-forge
param                                   2.3.1            pyhc455866_0                conda-forge
parso                                   0.8.5            pyhcf101f3_0                conda-forge
partd                                   1.4.2            pyhd8ed1ab_0                conda-forge
pathspec                                0.12.1           pyhd8ed1ab_1                conda-forge
patsy                                   1.0.2            pyhcf101f3_0                conda-forge
pcre2                                   10.44            hba22ea6_2                  conda-forge
perl                                    5.32.1           7_hd590300_perl5            conda-forge
pexpect                                 4.9.0            pyhd8ed1ab_1                conda-forge
pickleshare                             0.7.5            pyhd8ed1ab_1004             conda-forge
pillow                                  11.3.0           py311h98278a2_3             conda-forge
pip                                     25.3             pyh8b19718_0                conda-forge
pipupgrade                              1.12.0           pypi_0                      pypi
pixman                                  0.46.4           h54a6638_1                  conda-forge
pkgutil-resolve-name                    1.3.10           pyhd8ed1ab_2                conda-forge
planetary-computer                      1.0.0            pyhd8ed1ab_1                conda-forge
platformdirs                            4.5.0            pyhcf101f3_0                conda-forge
ploomber-core                           0.2.27           pyhd8ed1ab_0                conda-forge
plotly                                  6.5.0            pyhd8ed1ab_0                conda-forge
pluggy                                  1.6.0            pyhd8ed1ab_0                conda-forge
ply                                     3.11             pyhd8ed1ab_3                conda-forge
plyfile                                 1.1              pypi_0                      pypi
pmtiles                                 3.4.1            pyhd8ed1ab_0                conda-forge
pooch                                   1.8.2            pyhd8ed1ab_3                conda-forge
poppler                                 25.02.0          hea79843_2                  conda-forge
poppler-data                            0.4.12           hd8ed1ab_0                  conda-forge
postgresql                              17.6             h021f68a_1                  conda-forge
posthog                                 7.0.1            pyhd8ed1ab_0                conda-forge
pqdm                                    0.2.0            pyhd8ed1ab_1                conda-forge
prettytable                             3.17.0           pyhd8ed1ab_0                conda-forge
proj                                    9.5.1            h0054346_0                  conda-forge
prometheus-cpp                          1.3.0            ha5d0236_0                  conda-forge
prometheus_client                       0.23.1           pyhd8ed1ab_0                conda-forge
prompt-toolkit                          3.0.52           pyha770c72_0                conda-forge
prompt_toolkit                          3.0.52           hd8ed1ab_0                  conda-forge
propcache                               0.3.1            py311h2dc5d0c_0             conda-forge
properties                              0.6.1            pypi_0                      pypi
proto-plus                              1.26.1           pyhd8ed1ab_0                conda-forge
protobuf                                5.29.3           py311h3a6f5f3_0             conda-forge
pscript                                 0.7.7            pyhd8ed1ab_0                conda-forge
psutil                                  7.1.3            py311haee01d2_0             conda-forge
psygnal                                 0.15.0           pyhd8ed1ab_0                conda-forge
pthread-stubs                           0.4              hb9d3cd8_1002               conda-forge
ptyprocess                              0.7.0            pyhd8ed1ab_1                conda-forge
pugixml                                 1.15             h3f63f65_0                  conda-forge
pulseaudio-client                       17.0             hac146a9_1                  conda-forge
pure_eval                               0.2.3            pyhd8ed1ab_1                conda-forge
pvgeo                                   3.0.1            pypi_0                      pypi
py                                      1.11.0           pyhd8ed1ab_1                conda-forge
py-cpuinfo                              9.0.0            pyhd8ed1ab_1                conda-forge
py3dep                                  0.17.1           pyhd8ed1ab_0                conda-forge
pyarrow                                 20.0.0           py311h38be061_0             conda-forge
pyarrow-core                            20.0.0           py311h4854187_0_cpu         conda-forge
pyarrow-hotfix                          0.7              pyhd8ed1ab_0                conda-forge
pyasn1                                  0.6.1            pyhd8ed1ab_2                conda-forge
pyasn1-modules                          0.4.2            pyhd8ed1ab_0                conda-forge
pybind11                                3.0.1            pyh7a1b43c_0                conda-forge
pybind11-global                         3.0.1            pyhc7ab6ef_0                conda-forge
pybv                                    0.7.6            pyhd8ed1ab_1                conda-forge
pycares                                 4.9.0            pypi_0                      pypi
pycodestyle                             2.14.0           pypi_0                      pypi
pycollada                               0.8              pypi_0                      pypi
pyconify                                0.2.1            pyhd8ed1ab_0                conda-forge
pycparser                               2.22             pyh29332c3_1                conda-forge
pycrs                                   1.0.2            pyhd8ed1ab_1                conda-forge
pydantic                                2.12.5           pyhcf101f3_1                conda-forge
pydantic-core                           2.41.5           py311h902ca64_1             conda-forge
pydata-sphinx-theme                     0.16.1           pyhd8ed1ab_0                conda-forge
pydeck                                  0.9.1            pyhd8ed1ab_0                conda-forge
pydiso                                  0.2.0            np2py311h781f712_0          conda-forge
pydocstyle                              6.3.0            pyhd8ed1ab_1                conda-forge
pyevtk                                  1.6.0            pyhb0bfe47_1                conda-forge
pyface                                  8.0.0            pyhd8ed1ab_2                conda-forge
pyflakes                                3.4.0            pypi_0                      pypi
pygeoogc                                0.17.1           pyhd8ed1ab_0                conda-forge
pygeoutils                              0.17.1           pyhd8ed1ab_0                conda-forge
pygis                                   0.10.2           pyhd8ed1ab_0                conda-forge
pygithub                                2.8.1            pyhd8ed1ab_0                conda-forge
pygments                                2.19.2           pyhd8ed1ab_0                conda-forge
pyjwt                                   2.10.1           pyhd8ed1ab_0                conda-forge
pykdtree                                1.4.3            py311h0372a8f_2             conda-forge
pyliblzfse                              0.4.1            pypi_0                      pypi
pylint                                  3.3.9            pyhcf101f3_0                conda-forge
pylint-venv                             3.0.4            pyhd8ed1ab_1                conda-forge
pylops                                  2.6.0            pyhd8ed1ab_0                conda-forge
pyls-spyder                             0.4.0            pyhd8ed1ab_1                conda-forge
pymatreader                             1.1.0            pyhd8ed1ab_0                conda-forge
pymatsolver                             0.4.0            pyh48887ae_201              conda-forge
pymatsolver-base                        0.2.0            pyh44b312d_3                conda-forge
pymc                                    5.26.1           haba0287_1                  conda-forge
pymc-base                               5.26.1           pyhcf101f3_1                conda-forge
pymdown-extensions                      10.17.2          pyhd8ed1ab_0                conda-forge
pymupdf                                 1.24.14          pypi_0                      pypi
pynacl                                  1.6.1            py311h49ec1c0_0             conda-forge
pyntcloud                               0.3.1            pyhd8ed1ab_1                conda-forge
pyogrio                                 0.10.0           py311h5fbebbf_0             conda-forge
pyopengl                                3.1.10           pyha804496_2                conda-forge
pyopenssl                               24.2.1           pyhd8ed1ab_2                conda-forge
pypardiso                               0.4.7            pyhd8ed1ab_0                conda-forge
pyparsing                               3.2.5            pyhcf101f3_0                conda-forge
pyperclip                               1.11.0           pyha804496_0                conda-forge
pyproj                                  3.7.1            py311h0f98d5a_0             conda-forge
pyproject-metadata                      0.10.0           pyhd8ed1ab_0                conda-forge
pyproximal                              0.11.1           pyhd8ed1ab_0                conda-forge
pyqt                                    5.15.11          py311h0580839_2             conda-forge
pyqt5-sip                               12.17.0          py311h1ddb823_2             conda-forge
pyqtgraph                               0.14.0           pyhd8ed1ab_0                conda-forge
pyqtwebengine                           5.15.11          py311h1694d00_2             conda-forge
pyshp                                   3.0.3            pyhd8ed1ab_0                conda-forge
pyside6                                 6.8.3            py311h9053184_0             conda-forge
pysocks                                 1.7.1            pyha55dd90_7                conda-forge
pystac                                  1.14.1           pyhd8ed1ab_0                conda-forge
pystac-client                           0.9.0            pyhd8ed1ab_0                conda-forge
pytables                                3.10.2           py311h6d53d72_0             conda-forge
pytensor                                2.35.1           py311h24a241b_0             conda-forge
pytensor-base                           2.35.1           np2py311h912ec1f_0          conda-forge
pytest                                  9.0.1            pyhcf101f3_0                conda-forge
pytest-timeout                          2.4.0            pyhd8ed1ab_0                conda-forge
python                                  3.11.9           hb806964_0_cpython          conda-forge
python-box                              7.3.2            py311h49ec1c0_1             conda-forge
python-cmr                              0.13.0           pyhff2d567_1                conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2                conda-forge
python-dotenv                           1.2.1            pyhcf101f3_0                conda-forge
python-duckdb                           1.4.2            py311h1ddb823_0             conda-forge
python-fastjsonschema                   2.21.2           pyhe01879c_0                conda-forge
python-gil                              3.11.14          hd8ed1ab_2                  conda-forge
python-graphblas                        2025.2.0         pyhff2d567_0                conda-forge
python-graphviz                         0.21             pyhbacfb6d_0                conda-forge
python-gssapi                           1.10.1           py311he3cc2e5_1             conda-forge
python-json-logger                      2.0.7            pyhd8ed1ab_0                conda-forge
python-kaleido                          1.2.0            pyhcf101f3_0                conda-forge
python-lsp-black                        2.0.0            pyhff2d567_1                conda-forge
python-lsp-jsonrpc                      1.1.2            pyhff2d567_1                conda-forge
python-lsp-ruff                         2.3.0            pyhcf101f3_0                conda-forge
python-lsp-server                       1.13.2           pyh332efcf_0                conda-forge
python-lsp-server-base                  1.13.2           pyhd8ed1ab_0                conda-forge
python-mss                              10.1.0           pyhd8ed1ab_0                conda-forge
python-multipart                        0.0.20           pyhff2d567_0                conda-forge
python-picard                           0.8.1            pyh9493f07_0                conda-forge
python-slugify                          8.0.4            pyhd8ed1ab_1                conda-forge
python-suitesparse-graphblas            9.4.5.0          py311h535bfc3_0             conda-forge
python-tzdata                           2025.2           pyhd8ed1ab_0                conda-forge
python_abi                              3.11             8_cp311                     conda-forge
pythran                                 0.18.1           pyha804496_0                conda-forge
pytoolconfig                            1.2.5            pyhd8ed1ab_1                conda-forge
pytorch                                 2.7.1            cpu_mkl_py311_he5bdffc_102  conda-forge
pytz                                    2024.1           pyhd8ed1ab_0                conda-forge
pyu2f                                   0.1.5            pyhd8ed1ab_1                conda-forge
pyuca                                   1.2              pyhd8ed1ab_2                conda-forge
pyunlocbox                              0.5.2            py_0                        conda-forge
pyvista                                 0.46.4           pyhd8ed1ab_0                conda-forge
pyvista-xarray                          0.1.7            pyhd8ed1ab_1                conda-forge
pyvistaqt                               0.11.3           pyhdecd6ff_0                conda-forge
pyviz_comms                             3.0.6            pyhd8ed1ab_0                conda-forge
pywavelets                              1.9.0            py311h0372a8f_2             conda-forge
pyxdg                                   0.28             pyhd8ed1ab_0                conda-forge
pyyaml                                  6.0.3            py311h3778330_0             conda-forge
pyzmq                                   27.1.0           py311h2315fbb_0             conda-forge
qdarkstyle                              3.2.3            pyhd8ed1ab_1                conda-forge
qdldl-python                            0.1.7.post5      np2py311h912ec1f_3          conda-forge
qhull                                   2020.2           h434a139_5                  conda-forge
qstylizer                               0.2.4            pyhff2d567_0                conda-forge
qt-main                                 5.15.15          hea1682b_4                  conda-forge
qt-webengine                            5.15.15          h2da670d_3                  conda-forge
qt6-main                                6.8.3            h6441bc3_2                  conda-forge
qtawesome                               1.4.0            pyh9208f05_1                conda-forge
qtconsole                               5.7.0            pyhd8ed1ab_0                conda-forge
qtconsole-base                          5.7.0            pyha770c72_0                conda-forge
qtpy                                    2.4.3            pyhd8ed1ab_1                conda-forge
questionary                             2.1.1            pyhd8ed1ab_0                conda-forge
rasterio                                1.4.2            py311hfbe26e2_0             conda-forge
ratelim                                 0.1.6            pyhd8ed1ab_3                conda-forge
rav1e                                   0.7.1            h8fae777_3                  conda-forge
rdma-core                               60.0             hecca717_0                  conda-forge
re2                                     2025.06.26       h9925aae_0                  conda-forge
reacton                                 1.9.1            pyhd8ed1ab_1                conda-forge
readline                                8.2              h8c095d6_2                  conda-forge
readme2tex                              0.0.1b2          pypi_0                      pypi
referencing                             0.37.0           pyhcf101f3_0                conda-forge
requests                                2.32.5           pyhd8ed1ab_0                conda-forge
requests-cache                          1.2.1            pyhd8ed1ab_1                conda-forge
retry                                   0.9.2            pyhd8ed1ab_1                conda-forge
rfc3339-validator                       0.1.4            pyhd8ed1ab_1                conda-forge
rfc3986-validator                       0.1.1            pyh9f0ad1d_0                conda-forge
rfc3987-syntax                          1.1.0            pyhe01879c_1                conda-forge
rich                                    14.2.0           pyhcf101f3_0                conda-forge
rich-click                              1.9.4            pyhd8ed1ab_0                conda-forge
rio-cogeo                               7.0.0            pyhd8ed1ab_0                conda-forge
rio-mucho                               1.0.0            pyhd8ed1ab_1                conda-forge
rio-tiler                               8.0.0            pyhd8ed1ab_0                conda-forge
rio-toa                                 0.3.0            pyh9f0ad1d_0                conda-forge
rio-vrt                                 0.3.1            pyhd8ed1ab_1                conda-forge
rioxarray                               0.19.0           pyhd8ed1ab_0                conda-forge
roman-numerals-py                       3.1.0            pyhd8ed1ab_0                conda-forge
